date_code,year_id,month_id,week_id,store_code,store_name,customer_name,channel,store_type,country,region,province,short_name,city,area,cluster,sub_channel,material,product_name,key_items,sku,style,division,gender,enduse,silhouette,sub_silhouette,fit_type,qty,lw_qty,lm_qty,amt,lw_amt,lm_amt,season_code,msrp,key_stories,product_line
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1352028-498,UA UNSTOPPABLE TAPERED PANTS-3XL,Unstoppable Woven,1352028-498,1352028,Apparel,Mens,Training,Bottoms,Pants,Fitted,1,1,1,447.44000,391.51000,279.65000,FW24,899.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1382800-100,UA Rush Seamless Legacy Tank-WHT,Rush Seamless,1382800-100-SM,1382800,Apparel,Mens,Training,Tops,Sleeveless,Fitted,1,,,307.01000,,,SS24,549.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1386623-001,Meridian Kick Flare Pant,Meridian Pant,1386623-001,1386623,Apparel,Womens,Training,Bottoms,Pants,Fitted,1,,,649.00000,,,SS25,749.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1383322-001,UA HG Armour Printed Lgs-BLK,,1383322-001-MD,1383322,Apparel,Mens,Training,Bottoms,Leggings,Compression,1,,,171.02000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1389826-001,Infinity Mid Piped-BLK,,1389826-001-S A-C,1389826,Apparel,Womens,Training,Bras,Sport Bras,Fitted,1,,,224.99000,,,SS25,449.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1384002-001,Armour Ankle Legging-BLK,,1384002-001,1384002,Apparel,Womens,Training,Bottoms,Leggings,Compression,1,1,,122.01000,122.01000,,,0.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1361903-289,UA M STACKED LOGO FILL SS,,1361903-289,1361903,Apparel,Mens,Outdoor,Tops,Short-Sleeve Graphics,Loose,2,,1,298.80000,,74.70000,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1380545-114,Pjt Rock Rival Short Printed-3XL,,1380545-114,1380545,Apparel,Mens,Training,Bottoms,Shorts,Loose,1,,,199.00000,,,,,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383227-001,Pjt Rck Payoff SS Terry Hdy,Project Rock,1383227-001,1383227,Apparel,Mens,Sportstyle,Tops,Fleece Tops,Loose,1,,,279.20000,,,SS24,549.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1382800-025,UA Rush Seamless Legacy Tank,Rush Seamless,1382800-025,1382800,Apparel,Mens,Training,Tops,Sleeveless,Fitted,1,,,272.30000,,,SS24,549.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1387087-114,UA PT SlipSpeed 2pk NS,,1387087-114-LG,1387087,Accessories,Adult Unisex,Training,Socks,Low Socks,Regular,1,,,77.99000,,,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1386453-001,UA Rival Wide Leg Pant,,1386453-001,1386453,Apparel,Womens,Sportstyle,Bottoms,Pants,Loose,1,,,499.00000,,,SS25,549.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1378417-366,UA Project Rock Box DF BP-GRN,Others,1378417-366-OSFM,1378417,Accessories,Unisex,Training,Bags,Backpacks,One Size Fits Most,1,1,,393.01000,523.99000,,FW24,699.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1387106-001,Curry Verbiage Tee 2-BLK,,1387106-001-YXS,1387106,Apparel,Boys,Basketball,Tops,Short-Sleeve Graphics,Loose,1,,,130.98000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,3026767-400,UA GS Project Rock BSR 3-BLU,,3026767-400-4.5,3026767,Footwear,Unisex,Training,PERFORMANCE SNEAKERS,Technical Performance," REGULAR",1,,,280.00000,,,FW23,699.000,Project Rock,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1374606-035,UA Matchplay Tapered Pant,,1374606-035,1374606,Apparel,Mens,Golf,Bottoms,Pants,No Fit Type,2,1,,933.30000,439.20000,,SS25,599.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383629-561,UA HG Authentics Shorty-PPL,,1383629-561,1383629,Apparel,Womens,Training,Bottoms,Shorts,Compression,1,,,95.20000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1361034-573,Crossback Mid Bra,,1361034-573-LG,1361034,Apparel,Womens,Training,Bras,Sport Bras,Compression,1,,,111.98000,,,FW23,0.000,Women's Bra & Fitted Bottoms,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383358-044,UA Run Trail Jacket-GRY,Trail Run,1383358-044,1383358,Apparel,Womens,Running,Tops,Warmup Tops,Loose,2,,,1222.30000,,,SS24,1199.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1373997-273,UA M LOGO EMB HEAVYWEIGHT SS	-BRN,Graphics,1373997-273,1373997,Apparel,Mens,Training,Tops,Short-Sleeve Graphics,Loose,1,,,179.40000,,,FW24,349.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1384126-044,UA Infinity Low 2.0 Bra,,1384126-044-M A-C,1384126,Apparel,Womens,Training,Bras,Sport Bras,Fitted,1,,,174.99000,,,SS25,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1376508-449,LAUNCH ELITE 7'' SHORT-BLU,,1376508-449,1376508,Apparel,Mens,Running,Bottoms,Shorts,Fitted,1,,,223.20000,,,,0.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1378582-001,UA Pjt Rk ArmourPrint Lg Sts,Project Rock,1378582-001,1378582,Apparel,Mens,Training,Bottoms,Shorts,Compression,1,,,342.30000,,,FW23,499.000,Project Rock,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1386814-001,UA M VINTAGE LOGO 60/4S SS,Graphics,1386814-001,1386814,Apparel,Mens,Sportstyle,Tops,Short-Sleeve Graphics,Loose,1,,1,179.40000,,89.70000,FW24,299.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1383107-273,UA Rival Waffle Short,Others,1383107-273-MD,1383107,Apparel,Mens,Sportstyle,Bottoms,Shorts,Loose,1,,,223.03000,,,SS24,449.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1356305-490,UA W SPORTSTYLE LOGO SS,,1356305-490-MD,1356305,Apparel,Womens,Training,TOPS,Short-Sleeve Graphics," LOOSE",1,,,75.00000,,,,25.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1350071-289,UA Matchplay Short,Others,1350071-289,1350071,Apparel,Mens,Golf,Bottoms,Shorts,No Fit Type,1,,,335.30000,,,SS25,499.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1386899-273,Pjt Rck HWT Pant Tools,,1386899-273,1386899,Apparel,Mens,Sportstyle,Bottoms,Fleece Bottoms,Loose,1,1,2,391.44000,391.44000,391.44000,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1369221-012,UA Undeniable 5.0 Duffle XS,Others,1369221-012,1369221,Accessories,Unisex,Training,Bags,Duffels,One Size Fits Most,2,1,,538.20000,239.20000,,SS25,349.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1385068-014,UA M WORDMARK SS MFO,,1385068-014,1385068,Apparel,Mens,Sportstyle,Tops,Short-Sleeve Graphics,Loose,1,1,,174.30000,199.20000,,SS24,0.000,,MFO
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1328962-001,UA HG ARMOUR RACER TANK,Others,1328962-001-SM,1328962,Apparel,Womens,Training,Tops,Sleeveless,Fitted,1,,,138.99000,,,FW24,229.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1380541-001,Pjt Rock HWT Terry Hdy-BLK/WHT-3XL,Project Rock,1380541-001,1380541,Apparel,Mens,Training,Tops,Fleece Tops,Loose,1,,,759.00000,,,SS25,799.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1380979-100,UA Playmaker Team Crew,,1380979-100,1380979,Accessories,Adult Unisex,Training,Socks,High Socks,Regular,1,1,,103.20000,129.00000,,SS25,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,3028539-109,UA SlipSpeed Mega Ripstop-WHT,SLIPSPEED MEGA,3028539-109-10/11.5,3028539,Footwear,Adult Unisex,Lifestyle,Performance Sneakers,Technical Performance,Regular,1,,,637.00000,,,FW24,1099.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1364410-233,UA Drive Tapered Pant,Golf Bottom-Drive Pant,1364410-233-30/30,1364410,Apparel,Mens,Golf,Bottoms,Pants,No Fit Type,1,,,421.00000,,,SS24,799.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1377508-002,STORM LINERS-BLK,Others,1377508-002,1377508,Accessories,Mens,Training,Gloves,Full Finger Gloves,Regular,1,,2,186.75000,,168.07000,SS25,229.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1383446-289,W ESSENTIAL PRT BLTZ37 ADJ-BRN,Others,1383446-289-OSFM,1383446,Accessories,Womens,Sportstyle,Headwear,Caps,One Size Fits Most,1,,,77.99000,,,FW24,229.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1290140-390,Tech Polo,,1290140-390,1290140,Apparel,Mens,Golf,Tops,Short-Sleeve Polos,Loose,1,1,,279.20000,244.30000,,SS25,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1357727-001,UA ABC CAMO SS-BLK,Graphics,1357727-001,1357727,Apparel,Mens,Sportstyle,Tops,Short-Sleeve Graphics,Loose,1,,1,199.20000,,174.30000,SS25,249.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1328496-012,UA Tech 2.0 LS,0,1328496-012,1328496,Apparel,Mens,Training,Tops,Long-Sleeves,Loose,1,,,209.30000,,,SS25,299.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1387044-100,UA Velociti Run Cush 3pk NS-WHT,,1387044-100,1387044,Accessories,Adult Unisex,Running,Socks,Low Socks,Regular,1,1,1,208.94000,239.00000,239.00000,SS25,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1386339-465,UA Launch Pro Longsleeve-MD,,1386339-465,1386339,Apparel,Womens,Running,Tops,Long-Sleeves,Fitted,1,,1,244.51000,,139.72000,,0.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1379523-044,Men's UA AD Pro 2pk ULT-GRY,,1379523-044,1379523,Accessories,Mens,Training,Socks,Low Socks,Regular,2,,,124.60000,,,,0.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1382796-200,UA Tech Textured SS,,1382796-200,1382796,Apparel,Mens,Training,Tops,Short-Sleeves,Loose,3,,1,503.80000,,91.60000,SS25,199.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1379149-015,UA Vanish Seamless SS,Vanish Seamless,1379149-015,1379149,Apparel,Womens,Training,Tops,Short-Sleeves,Fitted,2,,,488.60000,,,FW24,399.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1382738-001,UA Rival Terry OS Crop Crw-BLK,,1382738-001,1382738,Apparel,Womens,Training,Tops,Long-Sleeves,Loose,1,,,263.20000,,,,0.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383353-464,UA Vanish Woven 6in Grph Sts-BLU,,1383353-464,1383353,Apparel,Mens,Training,Bottoms,Shorts,Fitted,1,,,216.30000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1344552-654,Play Up Shorts 3.0,,1344552-654-XS,1344552,Apparel,Womens,Training,Bottoms,Shorts,Loose,1,,,97.98000,,,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1383895-001,UA Pure Stretch NS HIP,Underwear,1383895-001,1383895,Apparel,Womens,Training,Underwear,Underwear Bottoms,Fitted,1,,,299.00000,,,FW24,299.000,,Licensed (Non-Uniform)
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1376781-001,UA Vanish Elite Seamless SS,Rush Seamless,1376781-001,1376781,Apparel,Mens,Training,Tops,Short-Sleeves,Fitted,1,,,549.00000,,,SS25,549.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1350196-001,UA Fly By 2.0 Short,Fly By,1350196-001-MD,1350196,Apparel,Womens,Running,Bottoms,Shorts,Loose,1,,,86.98000,,,SS24,249.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1326413-100,UA Tech 2.0 SS Tee-WHT,Tech,1326413-100,1326413,Apparel,Mens,Training,Tops,Short-Sleeves,Loose,1,,1,160.30000,,160.30000,SS25,249.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1384320-465,UA BL GRAPHIC TEE SOLID SS-BLU,,1384320-465,1384320,Apparel,Womens,Training,Tops,Short-Sleeve Graphics,Loose,2,,,198.00000,,,,,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1379523-001,Men's UA AD Pro 2pk ULT-BLK,Others,1379523-001,1379523,Accessories,Mens,Training,Socks,Low Socks,Regular,1,,,71.20000,,,SS24,139.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1277206-001,TECH SSC - TWIST,Others,1277206-001-SM,1277206,Apparel,Womens,Training,Tops,Short-Sleeves,Loose,1,,,80.01000,,,FW23,229.000,Others,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1379534-002,UA Perf Cotton Nov 2pk Mid-BLK,,1379534-002,1379534,Accessories,Unisex,Training,Socks,High Socks,Regular,2,,,152.60000,,,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1376943-426,UA Tech WM Graphic Short-3XL,,1376943-426-MD,1376943,Apparel,Mens,Training,Bottoms,Shorts,Loose,2,,,173.96000,,,,,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1361524-466,UA HG Armour Comp LS,,1361524-466-SM,1361524,Apparel,Mens,Training,TOPS,Long-Sleeves," COMPRESSION",1,,,122.00000,,,,,,
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1387150-001,UA Drive Flare Pant,Golf,1387150-001,1387150,Apparel,Womens,Golf,Bottoms,Pants,No Fit Type,1,,,524.30000,,,FW24,699.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383356-014,UA Tech Woven Wordmark Short-GRY,,1383356-014,1383356,Apparel,Mens,Training,Bottoms,Shorts,Loose,1,1,,239.20000,209.30000,,SS25,299.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1383348-025,UA Vanish Elite Hybrid Short-3XL,,1383348-025,1383348,Apparel,Mens,Training,Bottoms,Shorts,Fitted,1,,,523.66000,,,,,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1384419-001,Vanish Seamless Mid Bra,Seamless,1384419-001-MD,1384419,Apparel,Womens,Training,Bras,Sport Bras,Fitted,1,,,199.99000,,,SS25,399.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,3028234-102,UA Charged Escape 4 NM-GRY,,3028234-102,3028234,Footwear,Mens,Running,Performance Sneakers,Visual Cushioning,Regular,2,2,,943.74000,891.31000,,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1351596-025,UA Knockout Tank,,1351596-025-LG,1351596,Apparel,Womens,Training,Tops,Sleeveless,Loose,1,,,166.98000,,,SS24,0.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1377467-722,Pjt Rck HG Ankl Lg Fam&,,1377467-722-1X,1377467,Apparel,Womens,Training,Bottoms,Leggings,Compression,1,,,273.03000,,,,,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383243-016,UA TRAIL RUN JACKET,Trail Run,1383243-016,1383243,Apparel,Mens,Outdoor,Outerwear,Jackets,Loose,1,,,839.30000,,,FW24,1199.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_1470,Olympian City,Retail,O&O,BH,Hongkong,,,,Hongkong,1246.0000,,BH,3026534-200,UA Project Rock 6,SIGNATURE,3026534-200,3026534,Footwear,Mens,Training,Performance Sneakers,Technical Performance,Regular,1,,,949.00000,,,SS24,1299.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1112223-001,SHOPPING BAG,,1112223-001,1112223,Accessories,Unisex,All Sports,,,,8,13,16,8.00000,13.00000,16.00000,,,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1379349-025,UA Qualifier Run 1/2 Zip-GRY,,1379349-025,1379349,Apparel,Womens,Running,Tops,Long-Sleeves,Fitted,1,,1,230.30000,,219.60000,,0.000,,
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1356305-465,UA Rival Logo SS,,1356305-465-XS,1356305,Apparel,Womens,Sportstyle,Tops,Short-Sleeve Graphics,Loose,1,,,97.98000,,,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1386937-001,UA HG Armour Prtd SS,,1386937-001-SM,1386937,Apparel,Mens,Training,Tops,Short-Sleeves,Compression,1,,,157.02000,,,FW24,0.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1385514-025,UA Unstoppable Vented Short-GRY,Unstoppable Woven,1385514-025,1385514,Apparel,Mens,Sportstyle,Bottoms,Shorts,Loose,1,,,314.30000,,,SS24,699.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1383668-377,Vanish Elite Vent SS-3XL,,1383668-377,1383668,Apparel,Mens,Training,Tops,Short-Sleeves,Fitted,1,,,449.00000,,,SS25,449.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1388770-001,Meridian Seamless SS-LG,,1388770-001,1388770,Apparel,Womens,Training,Tops,Short-Sleeves,Fitted,1,,,499.00000,,,SS25,499.000,,Inline
2025-02-21,2025,202502,202546,UABH_HKG_1470,Olympian City,Retail,O&O,BH,Hongkong,,,,Hongkong,1246.0000,,BH,6000341-001,Meridian Core SS,,6000341-001,6000341,Apparel,Womens,Training,Tops,Short-Sleeves,Fitted,1,,,499.00000,,,SS25,499.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383621-561,Flex Woven Skort,Flex Woven,1383621-561,1383621,Apparel,Womens,Training,Bottoms,Skorts,No Fit Type,1,,,188.30000,,,SS24,499.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1384231-001,Tech SSC - Solid,Others,1384231-001,1384231,Apparel,Womens,Training,Tops,Short-Sleeves,Loose,1,,,183.20000,,,SS25,249.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1364180-410,UA Hustle Lite Backpack,Others,1364180-410,1364180,Accessories,Unisex,Training,Bags,Backpacks,One Size Fits All,1,,,279.00000,,,SS25,279.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1380979-410,UA Playmaker Team Crew,,1380979-410-LG,1380979,Accessories,Adult Unisex,Training,Socks,High Socks,Regular,1,,,68.03000,,,SS25,0.000,,
2025-02-21,2025,202502,202546,UABH_HKG_2262,Manning House,Retail,O&O,BH,Hongkong,,,,,5372.0000,,BH,1276990-001,UA PERFORMANCE HEADBAND,Others,1276990-001,1276990,Accessories,Mens,Training,Bands,Headbands,One Size Fits All,2,,,98.00000,,,SS25,49.000,,Inline
2025-02-21,2025,202502,202546,EC-HK,HK,EC,EC,EC-HK,Hongkong,,,HK,,0.0000,,UA.com,1369790-102,Favorites Hat,Others,1369790-102-OSFM,1369790,Accessories,Womens,Sportstyle,Headwear,Caps,One Size Fits Most,1,,,88.99000,,,SS25,199.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1377793-697,W's UA Wide Brim Bucket,Others,1377793-697,1377793,Accessories,Womens,Sportstyle,Headwear,Caps,No Fit Type,2,,,138.00000,,,FW23,299.000,Others,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,3026683-104,UA W Charged Revitalize,OTHERS,3026683-104,3026683,Footwear,Womens,Sportstyle,Performance Sneakers,Visual Cushioning,Regular,2,,,741.15000,,,FW24,449.000,,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1376937-001,UA Tech Tiger SSC-BLK,,1376937-001,1376937,Apparel,Womens,Training,Tops,Short-Sleeves,Loose,3,,,207.00000,,,FW23,0.000,Others,Inline
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1376075-410,UA AD Run Cushion 1pk NS Tab-BLU,,1376075-410,1376075,Accessories,Unisex,Running,Socks,Low Socks,Regular,1,,,71.20000,,,,18.000,,
2025-02-21,2025,202502,202546,UAFH_HKG_1820,City Gate,Retail,O&O,FH,Hongkong,,Hongkong,,Hongkong,2583.0000,,FH,1383245-016,UA TRAIL RUN PANTS,Trail Run,1383245-016,1383245,Apparel,Mens,Outdoor,Bottoms,Pants,Loose,1,2,,587.44000,1101.45000,,FW24,999.000,,Inline
